GEOID17,observations,network,species
27003,0.225508,AQS,NH4
27053,0.271,AQS,NH4
28049,0.224017,AQS,NH4
29099,0.345574,AQS,NH4
29510,0.35084,AQS,NH4
30049,0.085785,AQS,NH4
30093,0.135167,AQS,NH4
31055,0.263361,AQS,NH4
32003,0.051607,AQS,NH4
32031,0.079754,AQS,NH4
34007,0.453636,AQS,NH4
34013,0.269655,AQS,NH4
34023,0.201319,AQS,NH4
34027,0.206271,AQS,NH4
34039,0.303913,AQS,NH4
35001,0.03876,AQS,NH4
36001,0.190667,AQS,NH4
36005,0.276721,AQS,NH4
36029,0.334915,AQS,NH4
36031,0.078929,AQS,NH4
36055,0.27876,AQS,NH4
36061,0.28158300000000003,AQS,NH4
36081,0.256529,AQS,NH4
36101,0.172119,AQS,NH4
37067,0.165172,AQS,NH4
37119,0.197311,AQS,NH4
37183,0.19582,AQS,NH4
38015,0.14453,AQS,NH4
39035,0.4970798,AQS,NH4
39061,0.387686,AQS,NH4
39081,0.477255,AQS,NH4
39093,0.388033,AQS,NH4
39113,0.4285,AQS,NH4
39135,0.456273,AQS,NH4
39151,0.5475,AQS,NH4
39153,0.761707,AQS,NH4
40109,0.303103,AQS,NH4
40143,0.278917,AQS,NH4
41013,0.01,AQS,NH4
41051,0.082773,AQS,NH4
41067,0.090357,AQS,NH4
42001,0.390526,AQS,NH4
42003,0.660026,AQS,NH4
42021,0.366964,AQS,NH4
42029,0.4185,AQS,NH4
42045,0.30442,AQS,NH4
42071,0.5145284999999999,AQS,NH4
42101,0.31340100000000004,AQS,NH4
42125,0.30098,AQS,NH4
42129,0.356167,AQS,NH4
44007,0.122941,AQS,NH4
45025,0.131458,AQS,NH4
45079,0.142821,AQS,NH4
46099,0.265508,AQS,NH4
47093,0.231186,AQS,NH4
47157,0.256696,AQS,NH4
48113,0.390435,AQS,NH4
48139,0.755862,AQS,NH4
48141,0.113689,AQS,NH4
48201,0.376359,AQS,NH4
48203,0.196034,AQS,NH4
48355,0.644259,AQS,NH4
49011,0.523051,AQS,NH4
49035,0.558462,AQS,NH4
49049,0.471186,AQS,NH4
50007,0.107155,AQS,NH4
51087,0.205044,AQS,NH4
53033,0.0751745,AQS,NH4
53053,0.05082,AQS,NH4
53077,0.303667,AQS,NH4
54039,0.245417,AQS,NH4
54051,0.340769,AQS,NH4
55009,0.257414,AQS,NH4
55027,0.322893,AQS,NH4
55079,0.419,AQS,NH4
55119,0.130328,AQS,NH4
56021,0.066759,AQS,NH4
72021,0.008861,AQS,NH4
80002,0.581311,AQS,NH4
01073,2.6052576666666667,AQS,OC
01079,1.96275,AQS,OC
01113,2.304424,AQS,OC
02013,0.191624,AQS,OC
02068,0.333186,AQS,OC
02090,2.505893,AQS,OC
02122,0.379138,AQS,OC
02170,0.460684,AQS,OC
04001,0.837117,AQS,OC
04003,0.761667,AQS,OC
04005,0.795274,AQS,OC
04007,0.8182905,AQS,OC
04013,2.372626,AQS,OC
04015,0.521765,AQS,OC
04017,0.730885,AQS,OC
04019,0.90067975,AQS,OC
04023,2.292232,AQS,OC
04025,0.758571,AQS,OC
05101,1.448899,AQS,OC
05113,1.484237,AQS,OC
05119,2.277661,AQS,OC
06015,2.398509,AQS,OC
06017,1.3585435,AQS,OC
06019,2.760159333333333,AQS,OC
06027,0.994035,AQS,OC
06029,2.7577700000000003,AQS,OC
06037,1.9073775,AQS,OC
06041,1.106606,AQS,OC
06043,5.189474,AQS,OC
06051,1.291212,AQS,OC
06065,2.298264,AQS,OC
06067,3.294136,AQS,OC
06069,1.23375,AQS,OC
06071,0.9008725,AQS,OC
06073,2.478588,AQS,OC
06083,1.002617,AQS,OC
06085,3.221523,AQS,OC
06089,1.554068,AQS,OC
06093,1.984274,AQS,OC
06105,4.374762,AQS,OC
06107,2.371696,AQS,OC
08001,2.391133,AQS,OC
08003,0.738824,AQS,OC
08031,1.986611,AQS,OC
08057,0.847672,AQS,OC
08067,0.636525,AQS,OC
08069,0.90036,AQS,OC
08083,0.490885,AQS,OC
08097,0.425495,AQS,OC
08103,0.566,AQS,OC
08111,0.519412,AQS,OC
08123,1.776433,AQS,OC
09005,0.999412,AQS,OC
09009,2.221667,AQS,OC
10003,1.9078870000000001,AQS,OC
11001,2.0245,AQS,OC
12011,1.044403,AQS,OC
12017,2.727105,AQS,OC
12057,1.657534,AQS,OC
12073,2.150105,AQS,OC
12086,0.7626715,AQS,OC
12129,1.31094,AQS,OC
13021,2.944033,AQS,OC
13049,1.937965,AQS,OC
13069,2.388358,AQS,OC
13089,2.5942369999999997,AQS,OC
13115,2.603362,AQS,OC
13213,1.49767,AQS,OC
13215,3.090317,AQS,OC
13245,2.943642,AQS,OC
13295,2.518475,AQS,OC
15001,0.14717,AQS,OC
15003,0.219743,AQS,OC
15009,0.094783,AQS,OC
16001,2.697387,AQS,OC
16023,1.452185,AQS,OC
16037,2.165474,AQS,OC
17019,1.24125,AQS,OC
17031,1.8070873333333333,AQS,OC
17043,1.712984,AQS,OC
17119,2.046053,AQS,OC
18019,2.171383,AQS,OC
18037,1.706082,AQS,OC
18065,1.358433,AQS,OC
18089,1.709153,AQS,OC
18097,2.029295,AQS,OC
18163,1.894407,AQS,OC
19137,1.277627,AQS,OC
19163,1.604992,AQS,OC
19177,1.249417,AQS,OC
20017,1.422458,AQS,OC
20173,2.009869,AQS,OC
20195,0.985439,AQS,OC
20209,2.74906,AQS,OC
21061,1.544917,AQS,OC
21111,1.94457,AQS,OC
22033,1.953158,AQS,OC
22071,1.188426,AQS,OC
23003,1.011034,AQS,OC
23005,1.196239,AQS,OC
23009,0.8295,AQS,OC
23019,1.142407,AQS,OC
23029,0.829664,AQS,OC
24005,2.292843,AQS,OC
24023,1.195,AQS,OC
24033,1.747229,AQS,OC
25001,0.823694,AQS,OC
25007,0.8,AQS,OC
25013,1.540485,AQS,OC
25025,1.584793,AQS,OC
26081,1.766179,AQS,OC
26083,0.854622,AQS,OC
26091,1.373435,AQS,OC
26153,0.799224,AQS,OC
26163,1.953538,AQS,OC
27003,1.626429,AQS,OC
27053,1.720441,AQS,OC
27075,0.86025,AQS,OC
27137,0.956909,AQS,OC
27169,1.101652,AQS,OC
28049,2.589347,AQS,OC
29099,2.111434,AQS,OC
29207,1.729583,AQS,OC
29213,1.491428,AQS,OC
29510,2.220538,AQS,OC
30027,1.219397,AQS,OC
30029,4.823782,AQS,OC
30047,2.290179,AQS,OC
30049,2.0269765,AQS,OC
30077,3.815872,AQS,OC
30081,2.866813,AQS,OC
30085,1.049681,AQS,OC
30087,1.397583,AQS,OC
30089,2.404595,AQS,OC
30091,0.8571685,AQS,OC
30093,2.962789,AQS,OC
31055,1.456288,AQS,OC
31171,0.943333,AQS,OC
32003,2.778069,AQS,OC
32007,0.908667,AQS,OC
32031,2.240415,AQS,OC
32033,0.629828,AQS,OC
33007,0.835495,AQS,OC
33011,0.851293,AQS,OC
33015,1.431579,AQS,OC
34001,1.234957,AQS,OC
34007,1.965439,AQS,OC
34013,1.937386,AQS,OC
34023,1.684073,AQS,OC
34027,1.257914,AQS,OC
34039,2.103398,AQS,OC
35001,1.43085,AQS,OC
35003,1.142479,AQS,OC
35005,0.927281,AQS,OC
35015,0.660625,AQS,OC
35027,0.721389,AQS,OC
35028,0.712143,AQS,OC
35039,0.510194,AQS,OC
35053,0.773966,AQS,OC
35055,0.565304,AQS,OC
36001,1.769383,AQS,OC
36005,1.909265,AQS,OC
36029,1.766241,AQS,OC
36031,0.939483,AQS,OC
36055,1.602235,AQS,OC
36061,2.560883,AQS,OC
36081,1.708467,AQS,OC
36101,1.1075,AQS,OC
37011,1.558571,AQS,OC
37067,1.585714,AQS,OC
37087,1.004561,AQS,OC
37095,1.248362,AQS,OC
37119,2.409908,AQS,OC
37183,2.314177,AQS,OC
38007,0.944953,AQS,OC
38013,0.983697,AQS,OC
38015,1.269254,AQS,OC
39035,2.291163,AQS,OC
39061,1.772894,AQS,OC
39081,2.149542,AQS,OC
39093,1.538127,AQS,OC
39113,2.027475,AQS,OC
39121,1.36307,AQS,OC
39135,1.450314,AQS,OC
39151,2.331213,AQS,OC
39153,2.199292,AQS,OC
40001,1.879569,AQS,OC
40031,1.126364,AQS,OC
40109,1.690119,AQS,OC
40143,1.962455,AQS,OC
41005,1.044202,AQS,OC
41033,2.364867,AQS,OC
41035,3.475,AQS,OC
41039,3.303966,AQS,OC
41051,3.047602,AQS,OC
41061,1.750336,AQS,OC
41063,1.794545,AQS,OC
42001,1.476016,AQS,OC
42003,2.354649,AQS,OC
42021,2.019607,AQS,OC
42029,1.703579,AQS,OC
42045,1.7939159999999998,AQS,OC
42071,2.0956675000000002,AQS,OC
42101,1.818199,AQS,OC
42125,1.591897,AQS,OC
42129,1.826763,AQS,OC
44007,1.638747,AQS,OC
45019,1.48094,AQS,OC
45025,2.161212,AQS,OC
45079,2.848884,AQS,OC
46033,1.0215,AQS,OC
46071,0.946083,AQS,OC
46099,1.32512,AQS,OC
47009,1.373391,AQS,OC
47093,2.171167,AQS,OC
47157,1.869884,AQS,OC
48043,0.735043,AQS,OC
48109,0.827652,AQS,OC
48113,2.113387,AQS,OC
48141,1.921385,AQS,OC
48201,1.4191185000000002,AQS,OC
48203,2.233167,AQS,OC
49011,1.541322,AQS,OC
49017,0.670855,AQS,OC
49035,1.750193,AQS,OC
49037,0.584495,AQS,OC
49049,1.638925,AQS,OC
49053,0.658793,AQS,OC
49055,0.68307,AQS,OC
50007,1.161912,AQS,OC
50025,0.863276,AQS,OC
51087,2.140443,AQS,OC
51113,1.150593,AQS,OC
51163,1.618475,AQS,OC
53009,1.0490245,AQS,OC
53033,2.5181366666666665,AQS,OC
53037,1.691802,AQS,OC
53039,2.027797,AQS,OC
53041,1.745752,AQS,OC
53047,1.909561,AQS,OC
53053,2.2748885000000003,AQS,OC
53073,2.471443,AQS,OC
53077,2.835143,AQS,OC
54039,2.257504,AQS,OC
54051,3.274356,AQS,OC
54093,1.045,AQS,OC
55009,1.421911,AQS,OC
55027,1.424787,AQS,OC
55041,0.948487,AQS,OC
55079,1.747735,AQS,OC
55119,1.089236,AQS,OC
56005,1.434167,AQS,OC
56021,1.190122,AQS,OC
56029,0.842421,AQS,OC
56035,1.0452629999999998,AQS,OC
56039,1.340182,AQS,OC
72021,0.610685,AQS,OC
78020,0.500571,AQS,OC
01003,7.391818,AQS,PM_25
01027,7.90678,AQS,PM_25
01033,7.382353,AQS,PM_25
01049,8.006087,AQS,PM_25
01055,8.849558,AQS,PM_25
01069,8.609322,AQS,PM_25
01073,9.540386304347827,AQS,PM_25
01089,7.442973,AQS,PM_25
01097,7.953153,AQS,PM_25
01101,8.6393375,AQS,PM_25
01103,7.638261,AQS,PM_25
01113,11.219563428571428,AQS,PM_25
01121,8.7,AQS,PM_25
01125,8.115909,AQS,PM_25
02020,4.805776,AQS,PM_25
02090,11.306582782608695,AQS,PM_25
02110,5.573012444444444,AQS,PM_25
02170,4.4276013,AQS,PM_25
04001,2.6699425,AQS,PM_25
04003,5.7107686,AQS,PM_25
04012,5.587165000000001,AQS,PM_25
04013,8.123779721311475,AQS,PM_25
04019,6.876827636363636,AQS,PM_25
04021,12.332922805555556,AQS,PM_25
04023,8.829461222222223,AQS,PM_25
04027,8.549978600000001,AQS,PM_25
05001,7.755752,AQS,PM_25
05003,8.252066,AQS,PM_25
05035,7.953279,AQS,PM_25
05051,8.6290685,AQS,PM_25
05067,8.047541,AQS,PM_25
05113,8.116529,AQS,PM_25
05119,9.530641,AQS,PM_25
05139,8.878512,AQS,PM_25
05143,7.82562,AQS,PM_25
06001,10.342545,AQS,PM_25
06007,9.036593,AQS,PM_25
06009,13.3869098,AQS,PM_25
06011,5.7819023000000005,AQS,PM_25
06013,11.441566,AQS,PM_25
06015,6.0106004,AQS,PM_25
06019,12.687828619047618,AQS,PM_25
06023,6.738870666666667,AQS,PM_25
06025,10.7942505,AQS,PM_25
06027,6.442573535714286,AQS,PM_25
06029,10.871741133333334,AQS,PM_25
06031,16.73406807142857,AQS,PM_25
06033,6.113882500000001,AQS,PM_25
06037,11.643581985074627,AQS,PM_25
06039,12.172017,AQS,PM_25
06041,9.6947256,AQS,PM_25
06045,8.682126266666666,AQS,PM_25
06047,12.921358444444444,AQS,PM_25
06053,6.189696736842105,AQS,PM_25
06055,13.713524000000001,AQS,PM_25
06057,4.363572230769231,AQS,PM_25
06059,11.094327058823529,AQS,PM_25
06061,6.058407545454545,AQS,PM_25
06063,13.778661333333332,AQS,PM_25
06065,9.933995604166666,AQS,PM_25
06067,9.215096967741935,AQS,PM_25
06069,5.0563152,AQS,PM_25
06071,10.271250963636364,AQS,PM_25
06073,7.652577142857143,AQS,PM_25
06075,9.6831716,AQS,PM_25
06077,11.9472144,AQS,PM_25
06079,7.8408368,AQS,PM_25
06081,9.0176406,AQS,PM_25
06083,10.16654044,AQS,PM_25
06085,9.033437578947368,AQS,PM_25
06087,6.4233201,AQS,PM_25
06089,7.882759,AQS,PM_25
06093,10.805085,AQS,PM_25
06095,10.4121688,AQS,PM_25
06097,8.1024982,AQS,PM_25
06099,12.7683455,AQS,PM_25
06101,9.332934,AQS,PM_25
06103,6.9428558,AQS,PM_25
06107,16.725664,AQS,PM_25
06111,9.67895352,AQS,PM_25
06113,8.66,AQS,PM_25
08001,9.410422666666667,AQS,PM_25
08005,6.085833,AQS,PM_25
08013,6.2675,AQS,PM_25
08031,7.942277527777778,AQS,PM_25
08035,6.976092666666666,AQS,PM_25
08041,6.0574326,AQS,PM_25
08045,4.1511206666666665,AQS,PM_25
08067,4.921135333333333,AQS,PM_25
08069,7.3783254,AQS,PM_25
08077,5.6677202,AQS,PM_25
08093,3.4047503333333333,AQS,PM_25
08101,5.592373,AQS,PM_25
08103,7.6980868000000005,AQS,PM_25
08123,8.085187,AQS,PM_25
09001,6.802179944444444,AQS,PM_25
09003,6.718157944444444,AQS,PM_25
09005,3.600928333333333,AQS,PM_25
09009,6.253461681818182,AQS,PM_25
09011,4.8957120000000005,AQS,PM_25
10001,6.562845428571428,AQS,PM_25
10003,7.81299125,AQS,PM_25
10005,7.1227442,AQS,PM_25
11001,9.344667484375,AQS,PM_25
12001,6.897035499999999,AQS,PM_25
12009,6.731633,AQS,PM_25
12011,7.458608692307692,AQS,PM_25
12031,7.910187904761905,AQS,PM_25
12033,7.6112565,AQS,PM_25
12057,8.402784444444444,AQS,PM_25
12071,6.9597695,AQS,PM_25
12073,7.675685,AQS,PM_25
12086,7.6640429999999995,AQS,PM_25
12095,9.5272969,AQS,PM_25
12099,6.624324,AQS,PM_25
12103,7.895485333333333,AQS,PM_25
12105,7.7279599999999995,AQS,PM_25
12115,7.0420815,AQS,PM_25
12117,6.817748,AQS,PM_25
12127,7.087156,AQS,PM_25
13021,8.853292470588235,AQS,PM_25
13051,9.57915588888889,AQS,PM_25
13059,7.827966,AQS,PM_25
13063,9.646552,AQS,PM_25
13067,8.7625,AQS,PM_25
13069,7.177083,AQS,PM_25
13089,8.789509384615384,AQS,PM_25
13095,9.713559153846154,AQS,PM_25
13115,7.233333,AQS,PM_25
13121,10.0769845,AQS,PM_25
13127,7.498113,AQS,PM_25
13135,10.671380777777777,AQS,PM_25
13139,8.197251333333334,AQS,PM_25
13153,8.233913,AQS,PM_25
13185,8.195763,AQS,PM_25
13215,9.323543666666666,AQS,PM_25
13223,5.554545,AQS,PM_25
13245,10.176338444444445,AQS,PM_25
13295,9.68041088888889,AQS,PM_25
13303,8.57623,AQS,PM_25
15001,7.171488673913044,AQS,PM_25
15003,3.63406395,AQS,PM_25
15007,2.5785252,AQS,PM_25
15009,4.401785666666667,AQS,PM_25
16001,8.949138000000001,AQS,PM_25
16005,7.9120753684210525,AQS,PM_25
16009,12.458716666666666,AQS,PM_25
16027,10.208475,AQS,PM_25
16041,6.462664666666667,AQS,PM_25
16053,7.3725278,AQS,PM_25
16059,13.026957,AQS,PM_25
16079,12.551303333333333,AQS,PM_25
17019,7.729560076923077,AQS,PM_25
17031,8.87179429032258,AQS,PM_25
17043,8.762128444444444,AQS,PM_25
17065,8.649444200000001,AQS,PM_25
17083,8.8830398,AQS,PM_25
17089,7.971120666666667,AQS,PM_25
17111,7.115517,AQS,PM_25
17113,8.9129965,AQS,PM_25
17115,9.613063555555556,AQS,PM_25
17119,8.856414181818183,AQS,PM_25
17143,9.226584666666666,AQS,PM_25
17157,9.4995534,AQS,PM_25
17161,8.635595111111112,AQS,PM_25
17163,8.864912,AQS,PM_25
17167,9.120964111111112,AQS,PM_25
17197,8.210892444444445,AQS,PM_25
17201,8.000901,AQS,PM_25
18003,8.152974222222221,AQS,PM_25
18005,7.157605333333334,AQS,PM_25
18019,8.050614,AQS,PM_25
18035,7.689565,AQS,PM_25
18037,8.268376,AQS,PM_25
18039,7.98963511111111,AQS,PM_25
18043,8.450238076923076,AQS,PM_25
18055,7.661538,AQS,PM_25
18057,7.661491222222222,AQS,PM_25
18065,7.228333,AQS,PM_25
18067,8.140444333333333,AQS,PM_25
18089,8.873455823529412,AQS,PM_25
18091,7.485841,AQS,PM_25
18095,8.351090888888889,AQS,PM_25
18097,9.4350218,AQS,PM_25
18105,6.780998,AQS,PM_25
18127,7.5390134444444445,AQS,PM_25
18141,8.084106461538461,AQS,PM_25
18147,8.278814,AQS,PM_25
18153,8.134848,AQS,PM_25
18157,8.262389769230769,AQS,PM_25
18163,8.572572235294118,AQS,PM_25
18167,9.157178,AQS,PM_25
18183,7.994411,AQS,PM_25
19013,7.5425,AQS,PM_25
19045,7.361295500000001,AQS,PM_25
19055,5.988462,AQS,PM_25
19103,7.28338,AQS,PM_25
19111,8.101802,AQS,PM_25
19113,7.462277944444445,AQS,PM_25
19137,6.466667,AQS,PM_25
19139,7.6796788,AQS,PM_25
19147,6.298319,AQS,PM_25
19153,7.096585608695652,AQS,PM_25
19155,7.9327795000000005,AQS,PM_25
19163,7.580083,AQS,PM_25
19177,6.512281,AQS,PM_25
19193,7.556303,AQS,PM_25
20091,6.461844,AQS,PM_25
20133,8.122727,AQS,PM_25
20173,7.712130823529412,AQS,PM_25
20177,8.846056111111112,AQS,PM_25
20191,7.135593,AQS,PM_25
20195,4.2193514,AQS,PM_25
20209,9.033776461538462,AQS,PM_25
21013,7.605,AQS,PM_25
21019,8.10303,AQS,PM_25
21037,7.617213,AQS,PM_25
21043,6.202459,AQS,PM_25
21047,8.237931,AQS,PM_25
21059,9.3596632,AQS,PM_25
21067,7.748276,AQS,PM_25
21093,8.0972765,AQS,PM_25
21101,8.453782,AQS,PM_25
21111,8.644597542857143,AQS,PM_25
21145,9.9265824,AQS,PM_25
21151,7.443363,AQS,PM_25
21193,6.8,AQS,PM_25
21195,6.854373000000001,AQS,PM_25
21199,7.482203,AQS,PM_25
21227,7.8431415,AQS,PM_25
22017,10.7894145,AQS,PM_25
22019,7.74322,AQS,PM_25
22033,8.94098946153846,AQS,PM_25
22047,8.12807,AQS,PM_25
22051,7.6824075,AQS,PM_25
22055,8.064286,AQS,PM_25
22071,8.069672,AQS,PM_25
22073,7.856897,AQS,PM_25
22079,7.929907,AQS,PM_25
22087,8.173684,AQS,PM_25
22105,7.926253,AQS,PM_25
22109,7.52,AQS,PM_25
22121,9.146648,AQS,PM_25
23001,7.305087555555556,AQS,PM_25
23003,5.556116818181818,AQS,PM_25
23005,7.396396470588235,AQS,PM_25
23007,5.483004263157895,AQS,PM_25
23009,3.6164892142857146,AQS,PM_25
23011,6.280586,AQS,PM_25
23017,6.338862222222223,AQS,PM_25
23019,5.296602,AQS,PM_25
24005,7.931345461538461,AQS,PM_25
24015,7.8160578,AQS,PM_25
24019,7.727178,AQS,PM_25
24023,5.9538128,AQS,PM_25
24025,8.3385628,AQS,PM_25
24027,8.3430732,AQS,PM_25
24029,8.426649466666667,AQS,PM_25
24031,6.0961432,AQS,PM_25
24033,6.850172153846154,AQS,PM_25
24043,7.8060494,AQS,PM_25
24510,7.815140923076923,AQS,PM_25
25003,7.414397785714286,AQS,PM_25
25005,5.980503666666667,AQS,PM_25
25009,4.8036971363636365,AQS,PM_25
25011,5.279185333333333,AQS,PM_25
25013,5.844694176470588,AQS,PM_25
25015,4.5209354,AQS,PM_25
25023,5.130658846153846,AQS,PM_25
25025,7.123436971428571,AQS,PM_25
25027,5.529186153846154,AQS,PM_25
26005,7.458475,AQS,PM_25
26017,6.770833,AQS,PM_25
26021,7.99,AQS,PM_25
26033,6.694712571428571,AQS,PM_25
26049,7.086066,AQS,PM_25
26065,7.210924,AQS,PM_25
26077,8.150064,AQS,PM_25
26081,8.495944333333334,AQS,PM_25
26091,7.322314,AQS,PM_25
26099,7.387603,AQS,PM_25
26101,5.85339,AQS,PM_25
26113,4.811017,AQS,PM_25
26115,7.685345,AQS,PM_25
26125,8.027826,AQS,PM_25
26147,7.995082,AQS,PM_25
26161,8.087711500000001,AQS,PM_25
26163,8.9907055,AQS,PM_25
27003,7.231108888888889,AQS,PM_25
27005,5.1310562,AQS,PM_25
27007,5.7377400000000005,AQS,PM_25
27017,4.5570984,AQS,PM_25
27031,4.7344464,AQS,PM_25
27035,5.4210646,AQS,PM_25
27037,6.622859928571429,AQS,PM_25
27053,7.296039695652174,AQS,PM_25
27075,3.584761,AQS,PM_25
27083,5.0094069999999995,AQS,PM_25
27109,6.964203555555556,AQS,PM_25
27123,7.240987227272727,AQS,PM_25
27137,4.510460090909091,AQS,PM_25
27139,6.430833,AQS,PM_25
27145,5.8154142,AQS,PM_25
27163,6.6536815,AQS,PM_25
27171,6.6490334,AQS,PM_25
28033,7.8415715,AQS,PM_25
28035,8.232355,AQS,PM_25
28043,7.352427,AQS,PM_25
28045,7.640351,AQS,PM_25
28047,7.773148,AQS,PM_25
28049,9.097953857142857,AQS,PM_25
28059,7.991892,AQS,PM_25
29021,8.3726294,AQS,PM_25
29037,6.871314,AQS,PM_25
29039,6.7847422,AQS,PM_25
29047,6.6638404,AQS,PM_25
29077,7.4222688,AQS,PM_25
29095,8.836191699999999,AQS,PM_25
29099,8.0889192,AQS,PM_25
29189,9.070072555555555,AQS,PM_25
29510,8.450120888888888,AQS,PM_25
30027,5.975917,AQS,PM_25
30029,10.6187614,AQS,PM_25
30031,3.5935314,AQS,PM_25
30049,9.198319481481482,AQS,PM_25
30053,14.3418132,AQS,PM_25
30063,13.0644964,AQS,PM_25
30071,5.1559794,AQS,PM_25
30075,9.6884332,AQS,PM_25
30081,14.9895186,AQS,PM_25
30083,6.0117476,AQS,PM_25
30087,7.8008698,AQS,PM_25
30093,13.085561222222221,AQS,PM_25
30111,7.459554733333333,AQS,PM_25
31055,7.8933,AQS,PM_25
31079,5.961261,AQS,PM_25
31109,6.9073139999999995,AQS,PM_25
31153,9.7071352,AQS,PM_25
31157,7.519469,AQS,PM_25
31177,6.68843,AQS,PM_25
32003,7.035127912280702,AQS,PM_25
32005,6.350329333333333,AQS,PM_25
32031,6.557970421052632,AQS,PM_25
32510,5.896560263157895,AQS,PM_25
33001,4.991295666666667,AQS,PM_25
33005,5.581070666666666,AQS,PM_25
33009,6.225809357142857,AQS,PM_25
33011,3.0758465555555556,AQS,PM_25
33015,4.963745944444445,AQS,PM_25
34001,6.907972615384615,AQS,PM_25
34003,8.242999222222222,AQS,PM_25
34007,9.684217529411765,AQS,PM_25
34011,8.190155,AQS,PM_25
34013,8.158071444444445,AQS,PM_25
34015,7.45073,AQS,PM_25
34017,8.532662647058823,AQS,PM_25
34019,8.063563,AQS,PM_25
34021,7.8389124444444445,AQS,PM_25
34023,7.676108666666667,AQS,PM_25
34027,5.92069,AQS,PM_25
34029,6.713438,AQS,PM_25
34031,7.794017,AQS,PM_25
34039,9.32870511764706,AQS,PM_25
34041,7.830893555555555,AQS,PM_25
35001,6.255394444444445,AQS,PM_25
35013,7.249005153846154,AQS,PM_25
35025,8.291873894736842,AQS,PM_25
35049,4.8827940000000005,AQS,PM_25
35055,9.361536000000001,AQS,PM_25
36001,6.661960647058824,AQS,PM_25
36005,6.976918923076923,AQS,PM_25
36013,6.188235,AQS,PM_25
36029,7.227636,AQS,PM_25
36031,3.757143,AQS,PM_25
36047,7.545455,AQS,PM_25
36055,6.457906307692308,AQS,PM_25
36061,8.1440935,AQS,PM_25
36067,5.286418666666667,AQS,PM_25
36071,6.117544,AQS,PM_25
36081,6.933869538461538,AQS,PM_25
36085,7.197222,AQS,PM_25
36101,4.561601,AQS,PM_25
36103,6.672881,AQS,PM_25
37021,6.8507742857142855,AQS,PM_25
37035,8.087931,AQS,PM_25
37051,8.41410157142857,AQS,PM_25
37057,7.515146153846154,AQS,PM_25
37063,8.39939,AQS,PM_25
37067,7.0140460000000004,AQS,PM_25
37081,7.445921111111111,AQS,PM_25
37099,6.7714490000000005,AQS,PM_25
37101,8.1607088,AQS,PM_25
37119,8.404461545454545,AQS,PM_25
37121,6.7059126,AQS,PM_25
37123,5.7663462,AQS,PM_25
37129,6.097748,AQS,PM_25
37147,6.817213,AQS,PM_25
37173,8.094705000000001,AQS,PM_25
37183,8.605406933333333,AQS,PM_25
38007,4.070806,AQS,PM_25
38013,4.560238399999999,AQS,PM_25
38015,6.805957722222222,AQS,PM_25
38017,7.690763,AQS,PM_25
38025,6.022425,AQS,PM_25
38053,5.579821399999999,AQS,PM_25
38057,3.6706892,AQS,PM_25
38065,6.257851,AQS,PM_25
38101,4.5641398,AQS,PM_25
38105,4.9895032,AQS,PM_25
39003,7.552848,AQS,PM_25
39009,6.469917499999999,AQS,PM_25
39013,7.618919,AQS,PM_25
39017,9.417708925925925,AQS,PM_25
39023,8.104126,AQS,PM_25
39035,9.395327444444444,AQS,PM_25
39049,8.318547,AQS,PM_25
39057,7.3016119999999995,AQS,PM_25
39061,8.853468490196079,AQS,PM_25
39081,8.754695,AQS,PM_25
39085,7.250199,AQS,PM_25
39087,6.634513,AQS,PM_25
39093,7.808426,AQS,PM_25
39095,8.726951,AQS,PM_25
39099,7.794909333333333,AQS,PM_25
39103,7.792793,AQS,PM_25
39113,8.3868525,AQS,PM_25
39133,7.389381,AQS,PM_25
39135,7.395614,AQS,PM_25
39145,6.7909545,AQS,PM_25
39151,9.102024666666667,AQS,PM_25
39153,8.492647705882353,AQS,PM_25
39155,8.318750000000001,AQS,PM_25
40019,8.0520442,AQS,PM_25
40027,7.8151508000000005,AQS,PM_25
40031,6.9678113999999995,AQS,PM_25
40043,6.6612438,AQS,PM_25
40071,7.8482726000000005,AQS,PM_25
40109,7.816594470588235,AQS,PM_25
40121,8.01954011111111,AQS,PM_25
40135,8.204132,AQS,PM_25
40143,9.06632161111111,AQS,PM_25
40147,8.3534854,AQS,PM_25
41013,11.483036,AQS,PM_25
41025,11.040164,AQS,PM_25
41029,16.196513,AQS,PM_25
41033,12.889655,AQS,PM_25
41035,10.814517,AQS,PM_25
41037,10.415741,AQS,PM_25
41039,11.3957435,AQS,PM_25
41051,7.910924,AQS,PM_25
41067,8.0324065,AQS,PM_25
42001,7.5991688,AQS,PM_25
42003,10.414141181818183,AQS,PM_25
42005,9.7414906,AQS,PM_25
42007,10.150596333333334,AQS,PM_25
42011,8.315318357142857,AQS,PM_25
42013,8.500575600000001,AQS,PM_25
42015,6.4469714,AQS,PM_25
42021,11.787460600000001,AQS,PM_25
42027,8.499664,AQS,PM_25
42029,9.817767,AQS,PM_25
42041,9.0674355,AQS,PM_25
42043,9.396813285714286,AQS,PM_25
42045,8.758071428571428,AQS,PM_25
42049,7.9618804,AQS,PM_25
42059,7.2297571000000005,AQS,PM_25
42069,8.593960599999999,AQS,PM_25
42071,10.065653272727273,AQS,PM_25
42075,10.488772888888889,AQS,PM_25
42077,7.8961456000000005,AQS,PM_25
42085,11.809991,AQS,PM_25
42089,7.2516672,AQS,PM_25
42091,9.002139999999999,AQS,PM_25
