census_id,emis,geo_name,lon,lat,country,code,poll
0001,0,ANGOLA_BENGO_AMBRIZ,13.500573856748415,-7.941839245075118,Angola,ENE,PM2.5
0002,0,ANGOLA_BENGO_BULA ATUMBA,14.820908751789867,-8.634475645495783,Angola,ENE,PM2.5
0003,0,ANGOLA_BENGO_DANDE,13.841710609854086,-8.53534736049627,Angola,ENE,PM2.5
0004,0,ANGOLA_BENGO_DEMBOS,14.552452662474186,-8.506656679922113,Angola,ENE,PM2.5
0005,0,ANGOLA_BENGO_NAMBUANGONGO,14.25926486683566,-8.047643790272277,Angola,ENE,PM2.5
0006,0,ANGOLA_BENGO_PANGO ALUQUÉM,14.467187741962098,-8.753291428515478,Angola,ENE,PM2.5
0007,0,ANGOLA_BENGUELA_BAÍA FARTA,13.110895429150032,-13.169353899832894,Angola,ENE,PM2.5
0008,0,ANGOLA_BENGUELA_BALOMBO,14.785534807000774,-12.362142938317604,Angola,ENE,PM2.5
0009,0,ANGOLA_BENGUELA_BENGUELA,13.613234701433782,-12.750903810317325,Angola,ENE,PM2.5
0010,0,ANGOLA_BENGUELA_BOCOIO,14.273806030010297,-12.337517465231237,Angola,ENE,PM2.5
0011,0,ANGOLA_BENGUELA_CAIMBAMBO,13.925466200463916,-13.103370379840863,Angola,ENE,PM2.5
0012,0,ANGOLA_BENGUELA_CATUMBELA,13.680172800346687,-12.477296385532492,Angola,ENE,PM2.5
0013,0,ANGOLA_BENGUELA_CHONGOROI,13.804725364547245,-13.596741410412521,Angola,ENE,PM2.5
0014,0,ANGOLA_BENGUELA_CUBAL,14.349577634106108,-13.16149142143734,Angola,ENE,PM2.5
0015,4.164504351009301,ANGOLA_BENGUELA_GANDA,14.733920867955561,-13.122131963632688,Angola,ENE,PM2.5
0016,256.63646385433225,ANGOLA_BENGUELA_LOBITO,13.886545783996153,-12.092395259332209,Angola,ENE,PM2.5
0017,0,ANGOLA_BIÉ_ANDULO,16.463299708517784,-11.274658946317146,Angola,ENE,PM2.5
0018,0,ANGOLA_BIÉ_CAMACUPA,17.780227977541617,-12.451681506672221,Angola,ENE,PM2.5
0019,0,ANGOLA_BIÉ_CATABOLA,17.254341809340623,-12.147939255129183,Angola,ENE,PM2.5
0020,0,ANGOLA_BIÉ_CHINGUAR,16.57220235885333,-12.562961032395926,Angola,ENE,PM2.5
0021,0,ANGOLA_BIÉ_CHITEMBO,17.2256685420672,-13.4761375683222,Angola,ENE,PM2.5
0022,0.74382665804015,ANGOLA_BIÉ_CUEMBA,18.450876402365434,-11.812583973776919,Angola,ENE,PM2.5
0023,0,ANGOLA_BIÉ_CUITO,17.0195337801636,-12.539053407735349,Angola,ENE,PM2.5
0024,0,ANGOLA_BIÉ_CUNHINGA,16.806485043535446,-11.988245606222938,Angola,ENE,PM2.5
0025,0,ANGOLA_BIÉ_NHAREA,17.157724905821997,-11.308602978499657,Angola,ENE,PM2.5
0026,0,ANGOLA_CABINDA_BELIZE,12.84464336058737,-4.605790961567085,Angola,ENE,PM2.5
0027,0.0042196380744490445,ANGOLA_CABINDA_BUCO ZAU,12.545868870473262,-4.802124175234638,Angola,ENE,PM2.5
0028,0.2026875628829076,ANGOLA_CABINDA_CABINDA,12.36403326270615,-5.461872414729606,Angola,ENE,PM2.5
0029,1.036780664744073,ANGOLA_CABINDA_CACONGO,12.242228043574034,-5.043712430446504,Angola,ENE,PM2.5
0030,0,ANGOLA_KUANDO KUBANGO_CALAI,19.414268804995988,-17.367954683212766,Angola,ENE,PM2.5
0031,0,ANGOLA_KUANDO KUBANGO_CUANGAR,18.15299180710266,-17.054777832805367,Angola,ENE,PM2.5
0032,0,ANGOLA_KUANDO KUBANGO_CUCHI,16.962579756983985,-14.692891199511664,Angola,ENE,PM2.5
0033,0,ANGOLA_KUANDO KUBANGO_CUITO CUANAVALE,18.841355039845936,-14.950150376556852,Angola,ENE,PM2.5
0034,0,ANGOLA_KUANDO KUBANGO_DIRICO,20.825162039879295,-17.52729673830151,Angola,ENE,PM2.5
0035,0,ANGOLA_KUANDO KUBANGO_MAVINGA,20.292091111981065,-16.124977275218903,Angola,ENE,PM2.5
0036,0,ANGOLA_KUANDO KUBANGO_MENONGUE,17.745373647024998,-15.225709939331868,Angola,ENE,PM2.5
0037,0,ANGOLA_KUANDO KUBANGO_NANCOVA,18.73240828489362,-16.388826303005242,Angola,ENE,PM2.5
0038,0,ANGOLA_KUANDO KUBANGO_RIVUNGO,21.95105197046031,-16.860900758284263,Angola,ENE,PM2.5
0039,0,ANGOLA_KWANZA NORTE_AMBACA,15.509119051943488,-8.223269097816729,Angola,ENE,PM2.5
0040,0,ANGOLA_KWANZA NORTE_BANGA,15.153253461606287,-8.689616530469744,Angola,ENE,PM2.5
0041,0,ANGOLA_KWANZA NORTE_BOLONGONGO,15.113302487330705,-8.382132376680488,Angola,ENE,PM2.5
0042,0,ANGOLA_KWANZA NORTE_CAMBAMBE,14.521816633134614,-9.433964278230446,Angola,ENE,PM2.5
0043,0,ANGOLA_KWANZA NORTE_CAZENGO,14.779870946066733,-9.320031680889498,Angola,ENE,PM2.5
0044,0,ANGOLA_KWANZA NORTE_GOLUNGO ALTO,14.666387710001,-9.076507922069805,Angola,ENE,PM2.5
0045,0,ANGOLA_KWANZA NORTE_LUCALA,15.238258650636386,-9.139267281380702,Angola,ENE,PM2.5
0046,0,ANGOLA_KWANZA NORTE_NGONGUEMBO,14.901663408090647,-8.902563767131948,Angola,ENE,PM2.5
0047,0,ANGOLA_KWANZA NORTE_QUICULUNGO,15.319625776448795,-8.49002907643525,Angola,ENE,PM2.5
0048,0,ANGOLA_KWANZA NORTE_SAMBA CAJÚ,15.494620704324683,-8.808515207926657,Angola,ENE,PM2.5
0049,4.520859933166879,ANGOLA_KWANZA SUL_AMBOIM,14.409446053756277,-10.888247311555114,Angola,ENE,PM2.5
0050,0,ANGOLA_KWANZA SUL_CASSONGUE,14.969245996228281,-11.823486279155278,Angola,ENE,PM2.5
