census_id,emis,geo_name,lon,lat,country,code,poll
0001,0,ANGOLA_BENGO_AMBRIZ,13.500573856748415,-7.941839245075118,Angola,NFE,SO2
0002,0,ANGOLA_BENGO_BULA ATUMBA,14.820908751789867,-8.634475645495783,Angola,NFE,SO2
0003,0,ANGOLA_BENGO_DANDE,13.841710609854086,-8.53534736049627,Angola,NFE,SO2
0004,0,ANGOLA_BENGO_DEMBOS,14.552452662474186,-8.506656679922113,Angola,NFE,SO2
0005,0,ANGOLA_BENGO_NAMBUANGONGO,14.25926486683566,-8.047643790272277,Angola,NFE,SO2
0006,0,ANGOLA_BENGO_PANGO ALUQUÉM,14.467187741962098,-8.753291428515478,Angola,NFE,SO2
0007,0,ANGOLA_BENGUELA_BAÍA FARTA,13.110895429150032,-13.169353899832894,Angola,NFE,SO2
0008,0,ANGOLA_BENGUELA_BALOMBO,14.785534807000774,-12.362142938317604,Angola,NFE,SO2
0009,0,ANGOLA_BENGUELA_BENGUELA,13.613234701433782,-12.750903810317325,Angola,NFE,SO2
0010,0,ANGOLA_BENGUELA_BOCOIO,14.273806030010297,-12.337517465231237,Angola,NFE,SO2
0011,0,ANGOLA_BENGUELA_CAIMBAMBO,13.925466200463916,-13.103370379840863,Angola,NFE,SO2
0012,0,ANGOLA_BENGUELA_CATUMBELA,13.680172800346687,-12.477296385532492,Angola,NFE,SO2
0013,0,ANGOLA_BENGUELA_CHONGOROI,13.804725364547245,-13.596741410412521,Angola,NFE,SO2
0014,0,ANGOLA_BENGUELA_CUBAL,14.349577634106108,-13.16149142143734,Angola,NFE,SO2
0015,0,ANGOLA_BENGUELA_GANDA,14.733920867955561,-13.122131963632688,Angola,NFE,SO2
0016,0,ANGOLA_BENGUELA_LOBITO,13.886545783996153,-12.092395259332209,Angola,NFE,SO2
0017,0,ANGOLA_BIÉ_ANDULO,16.463299708517784,-11.274658946317146,Angola,NFE,SO2
0018,0,ANGOLA_BIÉ_CAMACUPA,17.780227977541617,-12.451681506672221,Angola,NFE,SO2
0019,0,ANGOLA_BIÉ_CATABOLA,17.254341809340623,-12.147939255129183,Angola,NFE,SO2
0020,0,ANGOLA_BIÉ_CHINGUAR,16.57220235885333,-12.562961032395926,Angola,NFE,SO2
0021,0,ANGOLA_BIÉ_CHITEMBO,17.2256685420672,-13.4761375683222,Angola,NFE,SO2
0022,0,ANGOLA_BIÉ_CUEMBA,18.450876402365434,-11.812583973776919,Angola,NFE,SO2
0023,0,ANGOLA_BIÉ_CUITO,17.0195337801636,-12.539053407735349,Angola,NFE,SO2
0024,0,ANGOLA_BIÉ_CUNHINGA,16.806485043535446,-11.988245606222938,Angola,NFE,SO2
0025,0,ANGOLA_BIÉ_NHAREA,17.157724905821997,-11.308602978499657,Angola,NFE,SO2
0026,0,ANGOLA_CABINDA_BELIZE,12.84464336058737,-4.605790961567085,Angola,NFE,SO2
0027,0,ANGOLA_CABINDA_BUCO ZAU,12.545868870473262,-4.802124175234638,Angola,NFE,SO2
0028,0,ANGOLA_CABINDA_CABINDA,12.36403326270615,-5.461872414729606,Angola,NFE,SO2
0029,0,ANGOLA_CABINDA_CACONGO,12.242228043574034,-5.043712430446504,Angola,NFE,SO2
0030,0,ANGOLA_KUANDO KUBANGO_CALAI,19.414268804995988,-17.367954683212766,Angola,NFE,SO2
0031,0,ANGOLA_KUANDO KUBANGO_CUANGAR,18.15299180710266,-17.054777832805367,Angola,NFE,SO2
0032,0,ANGOLA_KUANDO KUBANGO_CUCHI,16.962579756983985,-14.692891199511664,Angola,NFE,SO2
0033,0,ANGOLA_KUANDO KUBANGO_CUITO CUANAVALE,18.841355039845936,-14.950150376556852,Angola,NFE,SO2
0034,0,ANGOLA_KUANDO KUBANGO_DIRICO,20.825162039879295,-17.52729673830151,Angola,NFE,SO2
0035,0,ANGOLA_KUANDO KUBANGO_MAVINGA,20.292091111981065,-16.124977275218903,Angola,NFE,SO2
0036,0,ANGOLA_KUANDO KUBANGO_MENONGUE,17.745373647024998,-15.225709939331868,Angola,NFE,SO2
0037,0,ANGOLA_KUANDO KUBANGO_NANCOVA,18.73240828489362,-16.388826303005242,Angola,NFE,SO2
0038,0,ANGOLA_KUANDO KUBANGO_RIVUNGO,21.95105197046031,-16.860900758284263,Angola,NFE,SO2
0039,0,ANGOLA_KWANZA NORTE_AMBACA,15.509119051943488,-8.223269097816729,Angola,NFE,SO2
0040,0,ANGOLA_KWANZA NORTE_BANGA,15.153253461606287,-8.689616530469744,Angola,NFE,SO2
